ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";10/09/2020 14:00:26;{60E37774-0000-C818-9AB7-E42B2390CD4C};{CE915EAC-A412-4FFA-A6BA-A2FB09F36CFD};StepEvent;Traiter �ch�ance;10/09/2020 14:00:26
INITIATION;"#p8_admin_rec";10/09/2020 14:39:19;{00077874-0000-C21F-AF81-C9DA41338FC4};{CBF77FDA-F03F-405E-ACD8-49E1CB73BA58};StepEvent;Traiter �ch�ance;10/09/2020 14:39:19
INITIATION;"#p8_admin_rec";12/08/2020 11:20:27;{70F8E173-0000-C213-9781-023BBE373AC1};{460AA07C-4051-4E18-BB1B-3D3D49356B93};StepEvent;Traiter Email;12/08/2020 11:20:27
INITIATION;"#p8_admin_rec";10/09/2020 12:54:45;{40A77774-0000-C41B-B76F-664417F060EC};{1B47C350-DEE3-4AC3-8C43-4C1055E21721};StepEvent;Traiter �ch�ance;10/09/2020 12:54:45
INITIATION;"#p8_admin_rec";09/12/2020 12:16:01;{30E33D76-0000-C31F-B7BE-49C1AD6481D5};{86345C83-93AB-49FF-82A6-0D99FC6799F0};StepEvent;Traiter Email;09/12/2020 12:16:01
INITIATION;"#p8_admin_rec";10/09/2020 13:44:59;{40D57774-0000-CC11-B040-959C55D68A6B};{EB8EFE78-800A-4D1B-8680-DB5189341105};StepEvent;Traiter �ch�ance;10/09/2020 13:44:59
INITIATION;"#p8_admin_rec";10/09/2020 13:50:42;{70DA7774-0000-CB5E-B58A-225C2F9C94FB};{94E66269-E16C-409C-A6D9-2D89C6AA802B};StepEvent;Traiter �ch�ance;10/09/2020 13:50:42
INITIATION;"#p8_admin_rec";10/09/2020 14:45:20;{800C7874-0000-CE19-9997-F8F64F432524};{AF944F5E-A9EB-45AA-8E2A-0D8DC09BBE6F};StepEvent;Traiter �ch�ance;10/09/2020 14:45:20
INITIATION;"#p8_admin_rec";10/09/2020 17:26:36;{20A07874-0000-C132-8762-4C6970C0FE57};{C2C9D200-DF06-48D1-BA32-FF5FF71EEDC3};StepEvent;Traiter �ch�ance;10/09/2020 17:26:36
INITIATION;"#p8_admin_rec";10/09/2020 13:46:40;{C0D67774-0000-C843-B1C3-2F1A40B18B7D};{0EBD872C-928C-4DFD-85F2-94AC11A7F942};StepEvent;Traiter �ch�ance;10/09/2020 13:46:40
INITIATION;"#p8_admin_rec";10/09/2020 13:39:59;{A0D07774-0000-C95E-B12B-9A9168395EC7};{CDD361D0-6769-448D-B1FB-250512D33B44};StepEvent;Traiter �ch�ance;10/09/2020 13:39:59
INITIATION;"#p8_admin_rec";12/08/2020 09:43:25;{809FE173-0000-C814-9E6C-A8CB0AD22C47};{2CEF87EF-8BDA-49DD-AF17-10FD274CAA4D};StepEvent;Traiter Email;12/08/2020 09:43:25
INITIATION;"#p8_admin_rec";10/09/2020 18:39:48;{20E37874-0000-CF5D-A9C1-008036081D9F};{16C9E3FF-3F71-45DE-9EA1-CA83E7DBA1F8};StepEvent;Traiter �ch�ance;10/09/2020 18:39:48
INITIATION;"#p8_admin_rec";10/09/2020 12:33:51;{20947774-0000-CC19-8774-3129D3D2FE53};{7D8E057C-6BD7-43B2-889F-7DC6E5E458B9};StepEvent;Traiter �ch�ance;10/09/2020 12:33:51
INITIATION;"#p8_admin_rec";10/09/2020 12:32:57;{40937774-0000-C253-A8D7-39C556461CE8};{D948EB75-720D-4D37-8C73-FE6222C1B650};StepEvent;Traiter �ch�ance;10/09/2020 12:32:57
INITIATION;"#p8_admin_rec";10/09/2020 15:18:01;{602A7874-0000-C66E-83C2-25B898C6BA65};{A708FE7B-A43F-426D-93E6-35A5BE02E6E4};StepEvent;Traiter �ch�ance;10/09/2020 15:18:01
INITIATION;"#p8_admin_rec";10/09/2020 15:46:38;{A0447874-0000-CE19-9FB1-47DE807466EF};{9ADA273E-2E86-4F7D-BE22-FA39E547F894};StepEvent;Traiter �ch�ance;10/09/2020 15:46:38
INITIATION;"#p8_admin_rec";12/08/2020 09:41:59;{509EE173-0000-C135-857D-16096D659C12};{0D1FEE08-5BAB-4657-8DA4-A6E91B5D3798};StepEvent;Traiter Email;12/08/2020 09:41:59
INITIATION;"#p8_admin_rec";10/09/2020 12:45:48;{109F7774-0000-CB19-B43D-9DB6FE0787CE};{0E029BC6-9D0D-4D50-ACD9-7F2938C88785};StepEvent;Traiter �ch�ance;10/09/2020 12:45:48
INITIATION;"#p8_admin_rec";10/09/2020 14:02:44;{B0DC7774-0000-CE54-AFC6-8E6FFF709B2E};{925812B5-2199-4D31-AF01-21055F3E6EE7};StepEvent;Traiter �ch�ance;10/09/2020 14:02:44
INITIATION;"#p8_admin_rec";10/09/2020 14:15:44;{60F17774-0000-CC31-87FA-FBC75B46BC4F};{9FF3BB34-808C-4FF0-9A6F-6960B7CFB03C};StepEvent;Traiter �ch�ance;10/09/2020 14:15:44
INITIATION;"#p8_admin_rec";10/09/2020 12:30:56;{70917774-0000-C813-90E1-3C1AD358C11F};{76C7DC64-238D-4047-B913-5DAB6AA43570};StepEvent;Traiter �ch�ance;10/09/2020 12:30:56
INITIATION;"#p8_admin_rec";12/08/2020 11:19:15;{50F7E173-0000-C11A-A6F5-A9D8B14114E8};{402F9656-91D4-4292-ACE4-F66E458D24B3};StepEvent;Traiter Email;12/08/2020 11:19:15
INITIATION;"#p8_admin_rec";10/09/2020 14:25:26;{40FA7774-0000-C157-BFC4-5B8760D64C3A};{A800D68B-9E5E-4504-9A89-A3A8E17B83B3};StepEvent;Traiter �ch�ance;10/09/2020 14:25:26
INITIATION;"#p8_admin_rec";10/09/2020 14:28:25;{00FD7774-0000-CD1B-84F1-6BA1B83E54E0};{BACF5CB3-74EA-4BAE-A944-0525687EEBCD};StepEvent;Traiter �ch�ance;10/09/2020 14:28:25
INITIATION;"#p8_admin_rec";10/09/2020 13:16:17;{F0BA7774-0000-C03A-B7C8-08E8FC45C07A};{CF5B2A7D-39C6-496D-B197-850CB13880A2};StepEvent;Traiter �ch�ance;10/09/2020 13:16:17
INITIATION;"#p8_admin_rec";10/09/2020 14:02:05;{90DE7774-0000-C25E-8C40-21E396AA16F2};{235D5EC1-6773-4440-A459-AECB576DEA19};StepEvent;Traiter �ch�ance;10/09/2020 14:02:05
INITIATION;"#p8_admin_rec";10/09/2020 12:46:00;{409F7774-0000-CF1E-BFDE-68436B5A8C4E};{FA0003AE-A05F-4209-A8A3-5A73722F5495};StepEvent;Traiter �ch�ance;10/09/2020 12:46:00
INITIATION;"#p8_admin_rec";10/09/2020 12:29:42;{50907774-0000-C515-B718-2946C9FAF24C};{CB07ED30-7E65-4327-8510-5327F9A8D794};StepEvent;Traiter �ch�ance;10/09/2020 12:29:42
INITIATION;"#p8_admin_rec";10/09/2020 15:52:25;{E0497874-0000-C335-898A-DCA69C2AD936};{8E18F90F-E7A3-4A7E-81C7-C1C7FC737270};StepEvent;Traiter �ch�ance;10/09/2020 15:52:25
INITIATION;"#p8_admin_rec";10/09/2020 14:27:47;{70FC7774-0000-CD17-A89B-D76B1C8BA7AD};{530BCFA5-1CC4-44FE-B58E-BF43AD72391B};StepEvent;Traiter �ch�ance;10/09/2020 14:27:47
INITIATION;"#p8_admin_rec";12/08/2020 09:41:21;{B09DE173-0000-C84C-93B2-E5B99E278AF8};{1D40BC89-7CBA-4F10-BC09-0ED70C3BE78A};StepEvent;Traiter Email;12/08/2020 09:41:21
INITIATION;"#p8_admin_rec";10/09/2020 15:17:54;{502A7874-0000-C716-998E-4337935C4FC1};{4FF109E2-33AC-4BF8-A3B3-C1D89C2DD4B7};StepEvent;Traiter �ch�ance;10/09/2020 15:17:54
INITIATION;"#p8_admin_rec";10/09/2020 17:45:11;{20B17874-0000-CA58-8299-572D5B377179};{F986B486-AC55-47DE-8998-9987FA6D6BEB};StepEvent;Traiter �ch�ance;10/09/2020 17:45:11
INITIATION;"#p8_admin_rec";10/09/2020 18:38:38;{10E27874-0000-CA3F-8857-D9ABFEDC00DB};{4E28F18B-EA99-4305-A2F4-BDBDB929BA4D};StepEvent;Traiter �ch�ance;10/09/2020 18:38:38
INITIATION;"#p8_admin_rec";10/09/2020 15:26:01;{C0317874-0000-C21F-9D13-26C3F479F417};{41BA84CF-97F7-414B-9BDD-EC1A776FE8F3};StepEvent;Traiter �ch�ance;10/09/2020 15:26:01
INITIATION;"#p8_admin_rec";10/09/2020 13:12:27;{70B77774-0000-CB37-8DED-D4A766567347};{D1815A70-5D80-44E5-A51C-2498E5534CB1};StepEvent;Traiter �ch�ance;10/09/2020 13:12:27
INITIATION;"#p8_admin_rec";10/09/2020 14:57:34;{B0177874-0000-C439-96C8-20B272DC682C};{5F745282-645A-47BC-A8D1-3610DBBB0C2A};StepEvent;Traiter �ch�ance;10/09/2020 14:57:34
INITIATION;"#p8_admin_rec";03/08/2020 15:23:38;{D07DB473-0000-C018-8FFF-613E016CB5ED};{A74609D3-A48E-4BA5-8317-4359CF16BDB3};StepEvent;Traiter Email;03/08/2020 15:23:38
INITIATION;"#p8_admin_rec";10/09/2020 14:55:12;{F00C7874-0000-CB53-81EF-DB53B3EF0694};{951E14E0-A076-452C-978E-A1034BECBF01};StepEvent;Traiter �ch�ance;10/09/2020 14:55:12
INITIATION;"#p8_admin_rec";10/09/2020 14:10:28;{90EC7774-0000-CC22-8DB0-0E44C896C637};{8B7EE04B-F328-4864-91A2-644F3171A259};StepEvent;Traiter �ch�ance;10/09/2020 14:10:28
INITIATION;"#p8_admin_rec";10/09/2020 15:52:13;{B0497874-0000-CC5B-8748-814D79B45A38};{A8ABF88D-138B-424D-A883-5C0E3687C691};StepEvent;Traiter �ch�ance;10/09/2020 15:52:13
INITIATION;"#p8_admin_rec";10/09/2020 13:12:22;{60B77774-0000-CE1D-9F03-8E2F433655D3};{8F290F9A-3B1F-40A6-84E9-38A1F3790F23};StepEvent;Traiter �ch�ance;10/09/2020 13:12:22
INITIATION;"#p8_admin_rec";10/09/2020 15:24:09;{00307874-0000-CC5A-9CD8-FF2215CC1E06};{A72EA357-239B-46A6-B3B7-4BD69750B362};StepEvent;Traiter �ch�ance;10/09/2020 15:24:09
INITIATION;"#p8_admin_rec";10/09/2020 15:27:34;{20337874-0000-C55D-A43D-F76C2ED17C5C};{1E608292-55C5-4E23-9072-1DB9F6D09A98};StepEvent;Traiter �ch�ance;10/09/2020 15:27:34
INITIATION;"#p8_admin_rec";10/09/2020 15:09:00;{20227874-0000-C153-A789-82A9F5A07C1E};{3C0B0FAF-9324-4150-9E1F-36307EADDDFE};StepEvent;Traiter �ch�ance;10/09/2020 15:09:00
INITIATION;"#p8_admin_rec";10/09/2020 15:15:12;{D0277874-0000-C85A-9685-7C94510FD7AB};{1D12C0F3-4EC8-421D-B373-1BE14FCCC99A};StepEvent;Traiter �ch�ance;10/09/2020 15:15:12
INITIATION;"#p8_admin_rec";10/09/2020 17:26:42;{30A07874-0000-CC5C-B563-C342252F05B2};{23C522B0-063C-4876-91C6-148AB2A1579B};StepEvent;Traiter �ch�ance;10/09/2020 17:26:42
INITIATION;"#p8_admin_rec";10/09/2020 12:36:12;{40967774-0000-C131-9D78-DF1458486388};{29525981-3EC7-48AF-8274-4B49F74F3C83};StepEvent;Traiter �ch�ance;10/09/2020 12:36:12
INITIATION;"#p8_admin_rec";10/09/2020 16:00:19;{20517874-0000-CB30-AD93-920776D27BF1};{30C061A1-6860-4079-B31D-C6A4153E0CAE};StepEvent;Traiter �ch�ance;10/09/2020 16:00:19
INITIATION;"#p8_admin_rec";10/09/2020 12:36:46;{C0967774-0000-CC5A-A438-72C73820FF8E};{076732EC-CFF2-47DF-93ED-0ACF202822A0};StepEvent;Traiter �ch�ance;10/09/2020 12:36:46
INITIATION;"#p8_admin_rec";10/09/2020 13:22:00;{30C07774-0000-C323-A208-E083FCA64EBF};{8FF6E907-46D8-4C18-B3C0-9DB5D41638DD};StepEvent;Traiter �ch�ance;10/09/2020 13:22:00
INITIATION;"#p8_admin_rec";10/09/2020 14:25:57;{C0FA7774-0000-C213-A984-DE9D808FD857};{46B2FE05-AA52-4619-84B3-B4B0B043D49C};StepEvent;Traiter �ch�ance;10/09/2020 14:25:57
INITIATION;"#p8_admin_rec";07/08/2020 14:42:18;{40F1C873-0000-C118-B2A8-3322967AFA61};{B1ABDB5B-2CA0-46E9-8FE8-98D91E7E20A4};StepEvent;Traiter Email;07/08/2020 14:42:18
INITIATION;"#p8_admin_rec";10/09/2020 14:56:05;{400E7874-0000-CE50-A01E-1EA52FF33F35};{30373D7F-84E9-4C27-AFC5-D6742BE20F5B};StepEvent;Traiter �ch�ance;10/09/2020 14:56:05
INITIATION;"#p8_admin_rec";12/12/2020 12:20:16;{F0AD5676-0000-CD19-9F1E-FAC128D0AA61};{3175C835-6341-46E3-98C2-A5A2BBFE8AFB};StepEvent;Traiter Email;12/12/2020 12:20:16
INITIATION;"#p8_admin_rec";10/09/2020 14:10:59;{00ED7774-0000-CA5A-8D91-3170E4C8199B};{CEB7B14E-EFFD-4432-81F9-320582FEAFF4};StepEvent;Traiter �ch�ance;10/09/2020 14:10:59
INITIATION;"#p8_admin_rec";10/09/2020 13:40:25;{10D17774-0000-C61B-B938-6AB105A77BC3};{F750939A-44B1-46AC-9627-D86667C876BE};StepEvent;Traiter �ch�ance;10/09/2020 13:40:25
INITIATION;"#p8_admin_rec";10/09/2020 14:02:49;{20DA7774-0000-CC6C-8023-1C1227348794};{CD5549C2-FD8C-4547-B4A3-A1E5D02DAFB4};StepEvent;Traiter �ch�ance;10/09/2020 14:02:49
INITIATION;"#p8_admin_rec";10/09/2020 12:54:03;{A0A67774-0000-C216-A2CA-0E11113CAB70};{857B6F10-62AA-4A4F-AF02-4E1AC7F3F903};StepEvent;Traiter �ch�ance;10/09/2020 12:54:03
INITIATION;"#p8_admin_rec";12/08/2020 10:53:33;{C0DFE173-0000-C219-9128-DFE3F3191BEC};{2C3476BB-A445-4A00-9699-68857CF61D89};StepEvent;Traiter Email;12/08/2020 10:53:33
INITIATION;"#p8_admin_rec";10/09/2020 12:36:28;{80967774-0000-C91C-8A9B-044469726F83};{E92B20C1-F465-4E8D-AD81-472B5C3ACA20};StepEvent;Traiter �ch�ance;10/09/2020 12:36:28
INITIATION;"#p8_admin_rec";10/09/2020 13:43:36;{F0D37774-0000-C157-AB80-6DA1862EF7CA};{7FE16CDB-CE07-41A0-A84C-E4765F8F594B};StepEvent;Traiter �ch�ance;10/09/2020 13:43:36
INITIATION;"#p8_admin_rec";10/09/2020 17:37:28;{A09FE173-0000-C941-B4CF-6AF16454CF8C};{5B4C645E-A470-4C94-8818-7316EFA640A8};StepEvent;Traiter �ch�ance;10/09/2020 17:37:28
INITIATION;"#p8_admin_rec";10/09/2020 14:31:41;{00007874-0000-CC17-877B-4B2F2E1FCCE7};{B9F16FED-1CDE-45D0-A8C9-61D73D7D79AE};StepEvent;Traiter �ch�ance;10/09/2020 14:31:41
INITIATION;"#p8_admin_rec";10/09/2020 12:39:41;{70997774-0000-CE35-9043-E6E3D5D5F140};{8D96B330-1977-4255-A3CA-88734822D39B};StepEvent;Traiter �ch�ance;10/09/2020 12:39:41
INITIATION;"#p8_admin_rec";10/09/2020 13:37:01;{F0CD7774-0000-C73B-A926-564446FB6643};{7E8DDB3B-C9DF-49A3-9DC1-AE2BF209190E};StepEvent;Traiter �ch�ance;10/09/2020 13:37:01
INITIATION;"#p8_admin_rec";10/09/2020 14:02:25;{50E07774-0000-C13B-93C6-7F66D16F4A31};{1FE5CA55-7646-4327-8B53-370AFA6D3F0F};StepEvent;Traiter �ch�ance;10/09/2020 14:02:25
INITIATION;"#p8_admin_rec";10/09/2020 15:15:36;{30287874-0000-C43D-91D3-7ADF394AED05};{A1D9AB75-7BD6-48C2-BA69-D046DE4955E2};StepEvent;Traiter �ch�ance;10/09/2020 15:15:36
INITIATION;"#p8_admin_rec";10/09/2020 12:40:43;{609A7774-0000-C754-90E0-26C335F76483};{F53B837D-C923-4C28-BE03-F4D442C3255B};StepEvent;Traiter �ch�ance;10/09/2020 12:40:43
INITIATION;"#p8_admin_rec";10/09/2020 14:31:35;{E0FF7774-0000-C93E-A12E-8A7CD16DEB3C};{DAFCBC12-815A-4A34-8DD3-C818BDE87459};StepEvent;Traiter �ch�ance;10/09/2020 14:31:35
INITIATION;"#p8_admin_rec";10/09/2020 14:06:14;{B0E87774-0000-CD1D-82A9-B316382220A0};{B67A1126-71E3-4420-BC6B-CA2F9C457CE7};StepEvent;Traiter �ch�ance;10/09/2020 14:06:14
INITIATION;"#p8_admin_rec";10/09/2020 13:31:02;{70C87774-0000-C14F-99F2-8B525DCEC856};{C5CFDC69-1FB1-4A32-8E27-4FA0D49184A4};StepEvent;Traiter �ch�ance;10/09/2020 13:31:02
INITIATION;"#p8_admin_rec";10/09/2020 13:13:17;{30B87774-0000-C651-ABAE-B7AC47FDC2EB};{915AFAD2-41AE-4610-94CF-361A94BE0905};StepEvent;Traiter �ch�ance;10/09/2020 13:13:17
INITIATION;"#p8_admin_rec";10/09/2020 14:55:31;{D0157874-0000-C02F-A116-3CB45B9C3D1A};{0CB88989-AB03-47DD-8953-10CE98BE262E};StepEvent;Traiter �ch�ance;10/09/2020 14:55:31
INITIATION;"#p8_admin_rec";10/09/2020 12:48:55;{E0A17774-0000-CC5E-AD3D-B0C1424C436F};{023AEF61-7D81-4C82-93C7-0BC38E2D1918};StepEvent;Traiter �ch�ance;10/09/2020 12:48:55
INITIATION;"#p8_admin_rec";12/12/2020 18:37:27;{00F67874-0000-CD54-8EAD-1D1EF599EB37};{804931D7-1DC4-4D3F-957A-08DBE53BE076};StepEvent;Traiter Email;12/12/2020 18:37:27
INITIATION;"#p8_admin_rec";10/09/2020 12:31:19;{C0917774-0000-C253-BB98-11644EFA8479};{49ECD448-A550-4E72-A3E6-74EE8D3A3BEC};StepEvent;Traiter �ch�ance;10/09/2020 12:31:19
INITIATION;"#p8_admin_rec";10/09/2020 12:47:35;{B0A07774-0000-C339-AD46-3FF169E3A70E};{DADB3EBE-C5BA-46FF-B419-5F92C690B66C};StepEvent;Traiter �ch�ance;10/09/2020 12:47:35
INITIATION;"#p8_admin_rec";10/09/2020 13:42:58;{60D37774-0000-CB35-ACD8-AFAD23CCF932};{20A545AE-8972-431F-820C-DEB220715AF1};StepEvent;Traiter �ch�ance;10/09/2020 13:42:58
INITIATION;"#p8_admin_rec";10/09/2020 14:01:21;{30E47774-0000-CA56-93A0-1950F7B4B1E8};{8F583862-23D7-48D8-9A0B-3FA2795FF852};StepEvent;Traiter �ch�ance;10/09/2020 14:01:21
INITIATION;"#p8_admin_rec";10/09/2020 15:04:12;{C01D7874-0000-C63D-AEE5-762DBB780EC2};{B264A41F-13EB-49ED-A766-8CDB6533EBDC};StepEvent;Traiter �ch�ance;10/09/2020 15:04:12
INITIATION;"#p8_admin_rec";10/09/2020 14:05:00;{90E77774-0000-CD28-A03C-D1344129554E};{02F3E6EA-7705-4CA6-A265-F683B5794E69};StepEvent;Traiter �ch�ance;10/09/2020 14:05:00
INITIATION;"#p8_admin_rec";10/09/2020 12:37:57;{E0977774-0000-CA1E-8FFA-5A09A13E4937};{139BDFB2-E0CF-44D6-B63A-1EE386A381D0};StepEvent;Traiter �ch�ance;10/09/2020 12:37:57
INITIATION;"#p8_admin_rec";10/09/2020 13:45:03;{50D57774-0000-CE17-9FB4-69D8DD9BDA08};{879C6787-4C5C-4BE6-BEE9-C0A50CBB81B5};StepEvent;Traiter �ch�ance;10/09/2020 13:45:03
INITIATION;"#p8_admin_rec";10/09/2020 13:41:30;{10D27774-0000-C11F-B8FF-72B54AC5B9EF};{6E166B3C-C9AA-494C-9049-3627C7C70C29};StepEvent;Traiter �ch�ance;10/09/2020 13:41:30
INITIATION;"#p8_admin_rec";10/09/2020 14:00:15;{30E37774-0000-CE41-A0EF-8EFBCCCCF440};{14A33DF9-407A-4A57-BC7F-A5B1E6E57216};StepEvent;Traiter �ch�ance;10/09/2020 14:00:15
INITIATION;"#p8_admin_rec";10/09/2020 15:26:19;{00327874-0000-C832-B522-BE2592A5763A};{9A9D5AEF-3E22-4F10-9AC0-9B90CFB40E49};StepEvent;Traiter �ch�ance;10/09/2020 15:26:19
INITIATION;"#p8_admin_rec";10/09/2020 12:40:02;{C0997774-0000-C758-A144-27C5073CDB5D};{1B84191F-6E58-4B44-BA4A-E6F59CDC1431};StepEvent;Traiter �ch�ance;10/09/2020 12:40:02
INITIATION;"#p8_admin_rec";10/09/2020 15:46:27;{70447874-0000-CA29-A4E4-A3881738CE90};{6FA1EBF9-44BB-4BA6-A6D0-75E0621E8637};StepEvent;Traiter �ch�ance;10/09/2020 15:46:27
INITIATION;"#p8_admin_rec";10/09/2020 14:44:38;{D00B7874-0000-C55A-ACF2-23C724B1AE80};{13F5C42D-FCE5-4F18-89A3-7562EA2BA79F};StepEvent;Traiter �ch�ance;10/09/2020 14:44:38
INITIATION;"#p8_admin_rec";10/09/2020 13:27:53;{90C57774-0000-C651-94F8-F4A3C2C0AA96};{048A2F12-723C-4733-955E-E8515BF99708};StepEvent;Traiter �ch�ance;10/09/2020 13:27:53
INITIATION;"#p8_admin_rec";10/09/2020 15:14:54;{90277874-0000-C014-AC8C-5D61C7AA1054};{5B03F748-B506-4B88-B637-2B76026AAC05};StepEvent;Traiter �ch�ance;10/09/2020 15:14:54
INITIATION;"#p8_admin_rec";10/09/2020 14:56:50;{00177874-0000-C231-9941-B89BF2FDCD58};{B08A5EEB-CC03-441E-A8EE-CAA1BE8C7354};StepEvent;Traiter �ch�ance;10/09/2020 14:56:50
INITIATION;"#p8_admin_rec";10/09/2020 13:28:39;{40C67774-0000-CC5F-88F8-725D853D7AD9};{632AC854-BC36-428F-8BA1-B1FC4A18000A};StepEvent;Traiter �ch�ance;10/09/2020 13:28:39
INITIATION;"#p8_admin_rec";10/09/2020 13:52:25;{10DC7774-0000-C018-9745-C0D4CA27CA7B};{4F13F070-D773-4B2B-8766-612F498C32F9};StepEvent;Traiter �ch�ance;10/09/2020 13:52:25
INITIATION;"#p8_admin_rec";10/09/2020 13:16:33;{30BB7774-0000-CA33-8F10-3C68C6CB7B2E};{14B5C36D-29A1-4AF1-AD3F-EE88881D32C9};StepEvent;Traiter �ch�ance;10/09/2020 13:16:33
INITIATION;"#p8_admin_rec";03/08/2020 14:14:26;{708B5C73-0000-C819-A86E-5C6B0DF825E5};{3618D1B0-E6A2-466A-82E6-A6CCC0163EB5};StepEvent;Traiter Email;03/08/2020 14:14:26
INITIATION;"#p8_admin_rec";10/09/2020 14:44:29;{B00B7874-0000-C153-B01E-A91ADE926F77};{DE968747-E0FA-41DC-B0A2-FA17FAB529FA};StepEvent;Traiter �ch�ance;10/09/2020 14:44:29
INITIATION;"#p8_admin_rec";12/08/2020 09:41:17;{909DE173-0000-C114-B392-AE3DF7926C90};{B70EC0FB-9617-4734-B83B-A48BA4C0DC5B};StepEvent;Traiter Email;12/08/2020 09:41:17
INITIATION;"#p8_admin_rec";10/09/2020 13:01:31;{70AD7774-0000-C212-9D0C-423DDE304264};{257218E7-653A-40E4-9445-3E603DB695A4};StepEvent;Traiter �ch�ance;10/09/2020 13:01:31
INITIATION;"#p8_admin_rec";10/09/2020 13:25:50;{B0C37774-0000-CC3D-94AE-1422A9CDF44C};{8BD5A88D-F8D1-4239-8202-F297AF712D37};StepEvent;Traiter �ch�ance;10/09/2020 13:25:50
INITIATION;"#p8_admin_rec";10/09/2020 13:37:56;{90CD7774-0000-CA3A-9764-DC20509E3032};{D5020A0D-6E46-44B4-A626-E6BB11C9D651};StepEvent;Traiter �ch�ance;10/09/2020 13:37:56
INITIATION;"#p8_admin_rec";10/09/2020 14:32:01;{40007874-0000-CF67-A0ED-0184FA58BB4F};{D529773C-359B-4A68-AEBC-204EBACBD300};StepEvent;Traiter �ch�ance;10/09/2020 14:32:01
INITIATION;"#p8_admin_rec";10/09/2020 12:43:21;{D09C7774-0000-C125-A6DF-8DA0630A924D};{00BA8947-38C7-401B-A06B-52D0A1613F51};StepEvent;Traiter �ch�ance;10/09/2020 12:43:21
INITIATION;"#p8_admin_rec";10/09/2020 15:24:48;{A0307874-0000-C715-B357-7842F58CFD84};{73BBD6D0-3460-4C0D-B65A-CB509912AAC3};StepEvent;Traiter �ch�ance;10/09/2020 15:24:48
INITIATION;"#p8_admin_rec";10/09/2020 15:17:57;{502A7874-0000-C654-AB4F-44C71DBF059B};{C2B949B3-A7C7-4303-A4AD-E455A9FF82FC};StepEvent;Traiter �ch�ance;10/09/2020 15:17:57
INITIATION;"#p8_admin_rec";10/09/2020 12:38:27;{50987774-0000-C83C-8168-C7E29CBD345B};{88500BC8-C45D-4939-A4C8-332E93FAA950};StepEvent;Traiter �ch�ance;10/09/2020 12:38:27
INITIATION;"#p8_admin_rec";09/12/2020 12:01:54;{F0294776-0000-C611-AC61-0241DA6C351C};{CF24DB52-2ACB-4B10-B941-DC18DFC4E4C1};StepEvent;Traiter Email;09/12/2020 12:01:54
INITIATION;"#p8_admin_rec";10/09/2020 13:01:07;{10AD7774-0000-C94A-9562-952A529DBFB6};{406796CF-BBDC-4A27-B471-7507F8CF7FA4};StepEvent;Traiter �ch�ance;10/09/2020 13:01:07
INITIATION;"#p8_admin_rec";10/09/2020 18:54:52;{F0F07874-0000-C02B-8D64-F53919856EF3};{2564027F-D43F-4289-9940-D481FD5BDA57};StepEvent;Traiter �ch�ance;10/09/2020 18:54:52
START_WORKING;ap432;26/11/2020 08:26:47;{2026BA73-0000-CD16-8746-B041E2F38471};{80E5032B-8753-4C83-834E-FF82B92CB960};StepEvent;Traiter Email;26/11/2020 08:26:47
INITIATION;"#p8_admin_rec";10/09/2020 14:42:50;{300A7874-0000-C634-84A4-275D460CE244};{CDA260C0-922A-4F9A-9530-65E464A54144};StepEvent;Traiter �ch�ance;10/09/2020 14:42:50
INITIATION;"#p8_admin_rec";10/09/2020 15:16:29;{00297874-0000-CA3D-9C0A-ACF1363BA445};{58852C2C-0C84-49DD-B59F-AFD179BE472C};StepEvent;Traiter �ch�ance;10/09/2020 15:16:29
INITIATION;"#p8_admin_rec";10/09/2020 15:00:55;{C01A7874-0000-CA31-A9FD-37C0AA65019A};{51E0FE51-EE8A-422A-A100-FB6353E1CEE6};StepEvent;Traiter �ch�ance;10/09/2020 15:00:55
INITIATION;"#p8_admin_rec";10/09/2020 13:16:58;{90BB7774-0000-CD36-9068-20B4A7FC8498};{866369FC-ADE1-439F-8193-32DD7B0766B7};StepEvent;Traiter �ch�ance;10/09/2020 13:16:58
INITIATION;"#p8_admin_rec";10/09/2020 14:45:37;{C00C7874-0000-CB26-B1AA-02145E6441EE};{8D8F4E3A-1BB1-494D-B20B-391E6FCA3D1D};StepEvent;Traiter �ch�ance;10/09/2020 14:45:37
INITIATION;"#p8_admin_rec";10/09/2020 12:33:56;{30947774-0000-CD2B-9A44-33239A7AAE7E};{1028E940-BF6E-476A-8C10-DEE347159E06};StepEvent;Traiter �ch�ance;10/09/2020 12:33:56
INITIATION;"#p8_admin_rec";10/09/2020 14:00:23;{50E37774-0000-C94F-8DCE-BF73D1633987};{52BA131D-C68C-4B70-B6C3-3068E00A5AB6};StepEvent;Traiter �ch�ance;10/09/2020 14:00:23
INITIATION;"#p8_admin_rec";10/09/2020 12:27:35;{608E7774-0000-C618-8178-4C08BF37E333};{ED1B23DB-DE02-461A-8847-7F69F0BE1487};StepEvent;Traiter �ch�ance;10/09/2020 12:27:35
INITIATION;"#p8_admin_rec";10/09/2020 14:47:10;{200E7874-0000-CB58-A8F7-7DF52467EFE3};{90A269F9-8F53-4E98-8479-505B9D49BB74};StepEvent;Traiter �ch�ance;10/09/2020 14:47:10
